기준일자 : 2020.10.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
날짜,경향신문(01100101),국민일보(01100201),내일신문(01100301),동아일보(01100401),문화일보(01100501),서울신문(01100611),세계일보(01100701),조선일보(01100801),중앙일보(01100901),한겨레(01101001),한국일보(01101101),경기일보(01200101),경인일보(01200201),강원도민일보(01300101),강원일보(01300201),대전일보(01400201),중도일보(01400351),중부매일(01400401),중부일보(01400501),충북일보(01400551),충청일보(01400601),충청투데이(01400701),경남신문(01500051),경남도민일보(01500151),경상일보(01500301),국제신문(01500401),대구일보(01500501),매일신문(01500601),부산일보(01500701),영남일보(01500801),울산매일(01500901),광주매일신문(01600201),광주일보(01600301),무등일보(01600501),전남일보(01600801),전북도민일보(01601001),전북일보(01601101),제민일보(01700101),한라일보(01700201),매일경제(02100101),머니투데이(02100201),서울경제(02100311),파이낸셜뉴스(02100501),한국경제(02100601),헤럴드경제(02100701),아시아경제(02100801),아주경제(02100851),전자신문(07100501),디지털타임스(07101201),KBS(08100101),MBC(08100201),SBS(08100301),YTN(08100401),OBS(08200101)
2016.11,7148,6910,2252,,3516,8873,9597,,7552,4050,5489,4484,3127,3478,3858,4147,8639,3647,6789,3001,3992,4413,2292,2139,1885,2317,1543,4415,5286,2086,3144,2492,1823,1706,1601,3294,2394,713,1398,29705,28072,18414,12972,16219,13279,22282,6529,12664,5406,784,3762,1484,11509,126
2016.12,7006,6881,2689,,3382,8558,9162,,8400,3722,5779,4417,6797,3634,3972,4005,8332,2807,6857,2833,3972,4608,2240,2116,1842,2377,1791,4091,5973,2371,3177,2426,1790,1721,1619,3204,2402,575,1432,28061,27239,19700,14182,15290,12718,21136,6719,11836,5602,761,3825,1460,10466,2347
2017.01,6475,6477,2076,,2985,7954,9103,,8790,3500,5162,3538,6741,3506,3676,4016,8866,3091,6269,2545,3854,4208,2140,1728,1819,1850,1641,3562,5712,2099,3555,2342,1528,1531,1354,2917,2094,925,1340,26235,26905,17734,13853,13719,11706,18727,6534,11347,4825,764,3620,1633,10468,2402
2017.02,7062,6117,2295,,3085,7500,9012,,8692,3324,4995,3888,6971,3599,3609,3791,9100,3149,6060,2534,3629,4344,2054,1905,1799,1933,1636,3608,5844,2120,3523,2293,1701,1651,1480,2954,2246,916,1353,25004,26238,17632,13381,13920,11766,20382,6328,8632,4495,698,3516,1675,10806,2241
2017.03,7928,7092,2421,,3316,8356,9260,,10224,3749,6142,4231,8338,3081,3972,4199,10058,3853,6157,3098,4123,5009,2220,2261,1987,2112,1796,3805,6967,2347,4219,2571,1948,1988,1747,3532,2520,1059,1648,28598,32659,22260,13872,15439,12998,22758,6870,8415,5458,807,3692,1834,11306,2525
2017.04,7109,6928,2230,,3168,7646,7680,,10862,3506,5688,3920,7260,2607,3597,3992,9554,3766,5806,3046,3959,4417,2020,2074,2064,2179,1621,3378,5887,2139,3401,2449,1620,1607,1403,3146,2120,980,1550,26674,28000,19706,12416,13565,12291,19880,6455,8448,4967,713,3521,1798,10522,2337
2017.05,7282,8581,2088,,3112,8472,6866,,10279,3648,5606,4020,7869,2953,3848,4029,9968,3485,6113,2730,3650,4476,2113,1919,2000,2237,1567,3839,5806,2366,3551,2494,1922,1787,1724,3360,2459,1108,1596,28218,26625,18971,13290,13616,12507,19671,5966,8077,4893,793,3812,1813,9942,2399
2017.06,6706,8491,2256,,3299,8542,7634,,9723,3438,7760,4013,7529,2896,3762,3799,9078,3552,5740,2714,3599,4584,2180,2054,2020,2349,1665,2825,5972,2275,4384,2337,1839,1672,1623,3247,2309,1016,1461,24569,25669,19479,14112,13900,12459,19455,2352,7437,4956,762,3783,1904,10532,2553
2017.07,7184,9234,2298,,3298,8237,7445,,9325,3546,9259,3646,7300,2938,3688,3945,9762,3786,4783,2884,3975,4114,2133,1959,2005,1892,1436,2899,6029,2317,3661,2467,1774,1616,1607,3298,2218,855,1517,22606,26774,20610,15136,14584,12761,20432,2285,8598,4603,763,3868,2046,11361,2347
2017.08,7381,8516,2124,,3359,8245,8590,,9370,3634,9282,3738,7140,2936,3882,3811,10736,3457,5837,2707,3819,4244,2312,2064,2029,2452,1747,3034,6258,2382,3149,2367,1869,1339,1666,3179,2365,982,1526,21288,26533,20595,15116,14126,12380,19937,1904,7968,3034,4048,3597,2068,11420,2341
2017.09,6883,10477,2124,,3280,8316,7996,,9182,3421,8739,4020,7229,2840,3811,2698,11081,3576,5601,2844,3515,4557,2239,2157,1802,2794,1635,2861,6022,2266,3840,2230,1732,1413,1532,3064,2234,957,1482,19805,25959,20837,13228,14001,12541,21269,2147,7811,3526,2916,2598,1906,10595,2265
2017.10,6172,8415,1746,,2591,7316,7307,,8135,3133,8599,2839,6359,2176,2942,2567,9704,2959,4726,2421,2548,3391,1829,1652,1549,2296,1404,2535,5303,1876,2862,1882,1442,1123,1181,2524,1755,868,1271,18133,22654,19436,6051,13490,11183,20202,3170,7288,4389,2730,1139,1676,10860,2090
2017.11,6215,11365,2395,,3429,8680,8633,,9603,3942,10120,3826,7478,2842,3968,3691,11748,3901,5841,3105,3428,4718,2211,2040,1744,2920,1786,3022,6106,2372,2489,2378,1835,1479,1643,3269,2316,973,1388,20362,26432,24919,8231,15620,13453,22656,4730,9970,5760,3412,1310,1898,11466,2281
2017.12,5432,9386,2075,,3095,7876,8206,,9014,3598,8858,3725,6916,2763,3994,3274,11212,3373,5664,2679,2863,4298,2062,1867,1681,2724,1690,2821,6185,2336,2569,2108,1768,1360,1433,2817,2163,963,1308,19039,24863,30093,7216,14163,12442,18689,4557,7844,5276,3175,1750,1847,10788,2297
2018.01,5837,9381,1916,5981,3454,8219,8513,9161,7803,3915,9020,4046,7097,3019,4107,4051,11647,3546,5516,2912,3358,4429,2244,2023,1787,2934,1837,3679,6441,2338,2846,2178,1893,1375,1450,3032,2219,975,1411,19663,26467,40244,9901,15597,14070,20270,5282,9261,5298,3126,3402,2014,11769,2504
2018.02,6581,8176,1640,4472,2779,7124,6547,6952,6686,3337,6721,3405,8136,3300,3345,3228,10036,2814,3064,2387,2511,3809,1919,1776,1360,2312,1640,2977,5799,1962,1584,1698,1529,1129,1289,2938,1837,855,1448,16369,36254,32586,6745,13190,11277,19126,4603,7665,4539,2663,2628,1245,7869,2125
2018.03,6376,8106,1932,5311,3277,7828,8037,8006,7607,3712,8484,3958,9561,3781,3914,3765,11842,3455,3833,2904,3166,4661,2161,2137,1671,2953,1883,3480,6628,2479,1885,2264,2109,1584,1667,3396,2457,950,2230,19314,14948,37418,7752,16017,12305,18998,5716,7636,5254,4195,3499,1707,9111,2333
2018.04,5617,8961,1874,5040,3265,7825,7622,7518,7471,3600,7715,3965,9752,3498,3698,4340,11355,3729,4107,3157,3216,4682,2193,2202,1722,2764,1865,3560,6773,2266,1888,2405,2026,1543,1778,3433,2376,841,2362,19580,14060,40446,8224,14974,11684,20930,5571,8499,5365,4027,3553,1765,9049,2134
2018.05,5665,8515,1903,5037,3444,7944,7847,8094,7463,3683,6260,4239,8324,3555,3667,4198,11739,3686,4200,3049,2955,4808,2172,1931,1648,2703,1883,3137,6916,2385,1850,2318,1981,1607,1698,3414,2228,892,2551,19889,13663,41560,8694,20513,10937,20001,5040,8721,4994,4317,3742,1922,11006,2253
2018.06,5709,8357,1740,5108,3040,6962,7316,7765,7395,3430,6884,3785,5986,3330,3696,3109,9526,2961,3591,2520,2886,4207,2038,1980,1500,2662,1771,2978,6611,2126,1660,1891,1642,1389,2175,2947,2096,892,2062,17995,13203,35798,7406,18362,9671,18349,4691,7140,4327,3942,3271,1772,10462,2043
2018.07,5596,8819,2106,5297,3274,7238,7796,8089,6762,3655,7911,3937,5856,3486,3717,4116,10939,3509,3853,2858,3653,4255,2347,2213,1781,2754,1840,3778,6722,2196,2052,2290,1875,1444,2302,3245,2168,977,2122,19180,13325,38628,7448,17391,10594,19463,5002,8950,4662,5126,3645,1912,11709,2577
2018.08,5758,8962,1935,4864,3381,6863,7483,8025,6800,3759,5824,3689,5737,3567,3818,3706,10520,3217,3745,2663,3392,4202,2361,2187,1564,2779,1879,4121,6760,1823,1799,1917,1908,1460,2034,3068,2332,968,2011,18459,13354,33495,6982,15846,9860,18739,4277,8865,5273,4871,3259,1646,11378,2447
2018.09,4982,7641,1578,4535,2731,5855,6021,7091,5972,3018,5756,3159,6696,2950,3101,3372,10151,3115,3669,2510,2998,3837,1705,2143,1362,2077,1387,3513,5559,1430,1698,1640,1411,1092,1686,2827,2110,758,1796,16628,12165,30191,5573,13898,8968,18046,7928,6891,4689,3896,2804,1584,9739,2057
2018.10,6129,8618,2176,5673,3302,7621,7732,8445,7128,3675,7282,4120,8191,3649,3676,4077,11587,3538,4595,3039,3803,4659,2194,2365,1599,2693,1893,4662,6746,1804,2030,2099,1934,1446,2286,3472,2667,976,1936,20106,14835,38787,6406,18196,10767,21196,11844,9492,5448,5018,3290,1848,11315,2570
2018.11,5636,9410,2330,6253,3453,7526,8041,8612,7008,3527,7686,4433,8327,3679,3811,3932,11300,3416,4315,2801,3861,4653,2407,2425,1598,2542,1732,4579,6824,1732,2004,2013,1852,1386,2139,3279,2691,936,1908,20022,13744,35202,6921,17411,10460,21096,9648,10144,5732,4863,3351,1851,11341,2423
2018.12,5285,7318,2106,5793,3107,7000,7019,7445,7327,3265,7224,3982,7821,3568,3664,3864,10536,3567,4320,2584,3693,4162,1928,2296,1520,2476,1579,4501,6639,1701,1974,1852,1722,1244,2103,3094,2901,838,1705,19130,13143,31736,5628,16223,9489,18243,9076,7725,5726,4559,3375,1698,10926,2529
2019.01,5930,8964,2151,6265,3410,7252,7412,7883,7287,3684,7947,3891,7795,3776,3759,4420,10746,3560,4072,2776,3861,4147,2276,1959,1718,2544,1764,5363,7337,1688,2047,2115,1824,1370,2263,3296,3269,836,1989,19809,15048,35006,6466,16766,10682,19957,13187,9153,6087,4813,3641,1755,11601,2683
2019.02,4621,7223,1645,5031,2636,6171,5835,6587,5854,2792,6549,3061,6002,2919,2979,3286,8871,2760,3312,2012,3046,3248,1719,1353,1249,1791,1330,4256,5942,1362,1510,1544,1433,1096,1730,2785,2644,705,1703,16095,12780,25466,4879,12678,9110,15801,8704,8145,5219,3793,2860,1504,9991,2120
2019.03,5996,8948,2100,6065,3080,7457,9322,8182,7439,3397,7820,4035,8231,3392,3620,4228,10500,3624,4770,2647,3793,4336,2033,1608,1630,2250,1538,4850,6873,1768,1887,2102,1862,1382,2177,3246,3285,822,1945,19499,15122,30087,6125,15934,10135,18609,10343,8137,6409,4454,3330,1725,11822,2461
2019.04,5772,8740,2293,6321,3292,8298,11163,8853,7819,3442,8419,4260,8504,4526,3459,4486,10562,3637,4868,2724,3855,4852,2261,2723,1745,2310,1693,5387,7474,1775,2050,2053,2090,1439,2119,3405,3707,880,1805,21054,15506,30867,6028,16549,11489,19120,9971,9835,7029,4568,3284,1721,12542,2585
2019.05,5456,8972,2212,6489,3217,8419,10732,9364,7527,3449,8111,4027,7564,4134,3506,4309,10531,3557,4787,2654,3924,4805,2337,2660,1636,2438,1565,5137,9461,2070,1868,2062,3054,1397,2106,3399,3667,914,1857,20773,14777,31443,6010,17107,10338,17327,9713,9904,6872,4568,3305,1731,12774,2556
2019.06,5213,8772,2045,5615,2668,7464,10324,8521,7207,3218,8084,3523,6749,3256,3376,4358,10043,3322,4668,2450,3528,4160,2264,2122,1576,2121,1436,4333,8444,2051,1861,1888,3031,1397,2151,3170,3515,803,1675,19057,14191,28670,5491,16077,9158,15813,9562,7638,6386,4028,3183,1541,11673,2379
2019.07,5702,11516,2407,6097,3206,8418,10237,8646,7819,3504,8470,4139,7242,3512,3517,4545,11135,3590,4866,2729,4983,4695,2649,2541,1821,2343,1636,4778,8837,2302,2061,2245,2879,1456,2377,3442,3650,931,1709,21322,16022,34035,6133,16791,10338,17813,11293,8999,7317,4764,3744,1780,12773,2765
2019.08,5449,10309,2093,5971,2944,7721,9248,8249,7261,3222,8083,3528,6857,3203,3423,3862,10353,3051,4175,2393,4293,4153,2420,2298,1539,2155,1515,3880,7989,2171,1574,1909,2225,1666,1945,3005,3369,925,1943,19326,14199,33237,5864,16529,9150,17078,9955,4966,6701,4599,3644,1714,12117,2481
2019.09,5207,9767,1980,5778,2561,7368,8568,7778,7377,3036,8422,3617,6644,3020,3028,4282,10783,3206,4821,2665,4867,4245,2226,2164,1573,2032,1356,4233,8365,1923,1943,1939,1857,1854,2358,3087,3413,800,2221,18109,14434,28282,5806,14904,9653,16631,9129,5047,6788,4209,3169,1547,11474,2336
2019.10,6099,10220,2264,6230,2838,8163,10951,8796,7959,3200,9096,4065,7140,3675,3497,4600,11190,3555,5150,2725,4824,4815,2461,2377,1678,2279,1379,4509,8565,2290,1848,2066,2185,2719,2655,3233,3681,912,6720,19812,17173,28459,6285,17134,10769,19039,9542,5711,7935,4618,3568,1725,12142,2678
2019.11,5564,9389,2252,5584,2701,7986,9342,13876,7320,2935,8600,4019,5709,3576,3533,4144,10856,3619,4970,2562,4551,4741,2507,2451,1532,2136,1171,3959,8045,2170,1871,1850,1916,2325,2331,3020,3551,847,9566,18938,15599,15397,5919,15896,10453,17209,9266,5473,7475,4337,3271,1621,11568,2567
2019.12,5544,9576,2223,5430,2712,8161,9005,14191,7599,2911,8652,3985,4051,3581,3621,4619,10993,3890,5598,2670,5015,5094,2587,2595,1584,2148,1348,4126,8504,2168,2042,1995,1952,2420,2600,3310,3020,916,1576,20010,15246,14179,4849,16040,9767,16468,9809,5567,7330,4462,3316,1679,11772,2641
2020.01,5261,9670,2030,5401,3171,7809,9047,15689,7314,2939,9019,3175,3516,3413,3366,4063,9348,3286,4297,2452,4345,4476,1946,2325,1586,2080,1328,4040,7099,2226,1803,1850,1706,391,2232,2899,1404,772,1988,18877,16625,13943,4390,15894,9516,17655,10455,4902,7052,4174,3232,1687,12513,2630
2020.02,5540,10155,2023,5422,3285,7623,8875,16487,7831,3100,9537,3202,4022,3342,2958,4045,8854,3458,4821,2592,4729,4433,1711,2429,1718,1931,1246,4826,6994,2146,1778,1939,1741,131,2461,2934,1671,766,1828,18939,17422,13923,4459,16212,10906,17751,11100,5016,2764,3793,3086,1675,13027,2451
2020.03,6020,12455,2313,5756,3699,9526,10979,27975,9239,3554,10683,3730,4632,3073,3153,4877,9900,4271,5990,2952,5566,5141,1565,2895,1872,1889,1371,5460,8024,2109,2033,2098,1814,3075,2946,3538,1910,837,2116,22576,20258,15130,4934,17549,13046,19250,11701,5754,4327,3774,3135,1721,14454,2830
2020.04,5398,10476,2182,5355,3423,8914,10542,24475,8093,3364,9106,4024,4211,2474,3076,4145,6603,4002,5479,2661,4592,4636,1477,2417,1601,1940,1468,4185,6789,2074,1697,1901,1816,2695,2591,3040,1523,856,1756,20854,15815,13870,5278,16682,11532,16861,10164,5049,4411,4079,2899,1691,12702,2498
2020.05,5304,9872,1966,5326,3453,8555,10187,14652,7841,3140,9016,4141,3782,2244,3198,3858,6454,3617,4553,2452,4591,4384,1424,2144,1630,1692,1249,3960,6347,2110,1629,1613,1557,2196,2312,3030,1700,806,1455,19836,15036,12767,4331,14694,10726,17019,10483,4715,5379,4279,2740,1695,11844,2350
2020.06,5544,10077,2262,5877,3700,9048,10713,13067,8276,3409,9735,4466,4206,2502,3285,4127,6035,4086,4608,2939,5371,4853,1812,2223,1858,1907,1398,4094,6582,2136,1906,1516,1899,2546,2746,3521,1855,715,1423,21159,15722,14110,4008,16003,12181,19649,11575,5458,6443,4310,2812,1854,12231,2401
2020.07,6061,10583,2341,5796,3670,8962,10959,13276,8879,3439,9406,4578,4386,2669,3400,4221,6911,3901,4691,2848,5461,4994,1982,2429,1749,2032,1503,4506,6582,2348,1968,1688,1843,2450,2657,3480,1904,735,1487,21799,15880,14866,3870,15902,12387,19035,12260,5242,6789,4646,2686,1995,12707,2462
2020.08,5490,9638,1976,5517,3309,8408,10772,11782,8234,3327,9612,3923,3943,2484,2819,4002,6258,3940,4076,2788,5283,4136,1641,2415,1526,1701,1260,3626,6079,2188,1764,1319,1694,2287,2563,3112,1824,612,1360,20137,15183,13418,3381,15242,11266,16935,6915,4436,6412,4403,2595,1826,12883,2443
2020.09,5131,9698,2227,5914,3506,8493,10852,4905,8892,3364,9302,3791,3790,2486,3163,4004,5314,3871,3467,2746,5310,4573,1625,2512,1745,1870,1451,4037,7314,2219,1722,988,1741,2285,2373,3339,1814,665,1297,21084,13848,14235,3703,16015,12232,17809,7010,5157,6546,8693,2512,1825,11745,2347
